Count: 17000  Time=0.01s (97s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 80277  Time=0.00s (70s)  Lock=0.00s (0s)  Rows=1.0 (80277), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 50476  Time=0.00s (67s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 8670  Time=0.01s (47s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 8330  Time=0.01s (45s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 80277  Time=0.00s (44s)  Lock=0.00s (0s)  Rows=1.0 (80277), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 232376  Time=0.00s (25s)  Lock=0.00s (0s)  Rows=1.0 (232376), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 116778  Time=0.00s (25s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 232376  Time=0.00s (24s)  Lock=0.00s (0s)  Rows=1.0 (232376), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 3211  Time=0.01s (23s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 3219  Time=0.01s (21s)  Lock=0.00s (0s)  Rows=9.3 (30061), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 183071  Time=0.00s (18s)  Lock=0.00s (0s)  Rows=1.0 (183071), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 56069  Time=0.00s (16s)  Lock=0.00s (0s)  Rows=0.8 (44196), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 91403  Time=0.00s (12s)  Lock=0.00s (0s)  Rows=1.0 (91403), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 89566  Time=0.00s (9s)  Lock=0.00s (0s)  Rows=1.0 (89566), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 1751  Time=0.01s (9s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 17  Time=0.51s (8s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP())

Count: 54643  Time=0.00s (8s)  Lock=0.00s (0s)  Rows=3.4 (183071), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 17  Time=0.35s (5s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO livestreams (user_id, title, description, playlist_url, thumbnail_url, start_at, end_at)
  VALUES
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
